status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex02sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bde06f55dbe791c648649b4b942df999_MIT18_01SCF10_ex02sol.pdf,MIT18_01SCF10_ex02sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise002_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex03prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1c60cf6442dcbf9d6bfeb939127f430e_MIT18_01SCF10_ex03prb.pdf,MIT18_01SCF10_ex03prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise003_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex03sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bc7b17413d57bcd7da90592fbba2bdf7_MIT18_01SCF10_ex03sol.pdf,MIT18_01SCF10_ex03sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise003_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex04prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f8502402ca94817edcc6cd996eb538ad_MIT18_01SCF10_ex04prb.pdf,MIT18_01SCF10_ex04prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise004_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex04sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/992aa5605f07998477a1f9e2cba0737d_MIT18_01SCF10_ex04sol.pdf,MIT18_01SCF10_ex04sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise004_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex05prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a1e0d052dd845914254bffa2686b3fa5_MIT18_01SCF10_ex05prb.pdf,MIT18_01SCF10_ex05prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise005_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex05sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5014374a5054c09b52041b1fe02774ba_MIT18_01SCF10_ex05sol.pdf,MIT18_01SCF10_ex05sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise005_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex07prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c29d87caee7001fc2b32365c40bc7c93_MIT18_01SCF10_ex07prb.pdf,MIT18_01SCF10_ex07prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise007_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex07sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/62ed1c8d2b1d28026a66480a7ce55a42_MIT18_01SCF10_ex07sol.pdf,MIT18_01SCF10_ex07sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise007_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex08prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/915b9b766e0427c2af591b286f4e37ff_MIT18_01SCF10_ex08prb.pdf,MIT18_01SCF10_ex08prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise008_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex08sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/79b4433976af9485f4e6d84919bc61de_MIT18_01SCF10_ex08sol.pdf,MIT18_01SCF10_ex08sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise008_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex09prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/83e5279a611d9d3f52314a5176c34df8_MIT18_01SCF10_ex09prb.pdf,MIT18_01SCF10_ex09prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise009_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex09sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b274df23e6ada7c665e6cfe72928b197_MIT18_01SCF10_ex09sol.pdf,MIT18_01SCF10_ex09sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise009_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex100prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ff9bfeeb6e762bcfc5e54ce32ee69b7c_MIT18_01SCF10_ex100prb.pdf,MIT18_01SCF10_ex100prb.pdf,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/MIT18_01SCF10_ex100prb.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex100sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e5f4299378ee87484d49640281ca1828_MIT18_01SCF10_ex100sol.pdf,MIT18_01SCF10_ex100sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise100_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex101prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0f0e4cb3f521e99b1300d0ed3cf0c7ef_MIT18_01SCF10_ex101prb.pdf,MIT18_01SCF10_ex101prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise101_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex101sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f5a44e75403692c5cfbf7882a79d77d3_MIT18_01SCF10_ex101sol.pdf,MIT18_01SCF10_ex101sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise101_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex10prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7f48447afdcb22803f568bf5653707c5_MIT18_01SCF10_ex10prb.pdf,MIT18_01SCF10_ex10prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise010_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex10sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/52f9d8dc2dd679f9b04aad2d581ac7b7_MIT18_01SCF10_ex10sol.pdf,MIT18_01SCF10_ex10sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise010_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex11prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cc1f0327010197b9b87e66b3408b27ec_MIT18_01SCF10_ex11prb.pdf,MIT18_01SCF10_ex11prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise011_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex11sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/185582db40ef98dd7c70eab7736ae70f_MIT18_01SCF10_ex11sol.pdf,MIT18_01SCF10_ex11sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise011_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex12prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3c591168dbbfee5a8d89fd6cc3daf97e_MIT18_01SCF10_ex12prb.pdf,MIT18_01SCF10_ex12prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise012_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex12sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c8a0089e4888f8d7bdef0fdd920c3760_MIT18_01SCF10_ex12sol.pdf,MIT18_01SCF10_ex12sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise012_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex13prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6e273c25410614e27b916b697d86aac7_MIT18_01SCF10_ex13prb.pdf,MIT18_01SCF10_ex13prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise013_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex13sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/713bd74e2658227fad9374a885208c23_MIT18_01SCF10_ex13sol.pdf,MIT18_01SCF10_ex13sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise013_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex14prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7a7d3f0e340ddff6b31f08134f9ef302_MIT18_01SCF10_ex14prb.pdf,MIT18_01SCF10_ex14prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise014_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex14sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/df4b202a59855a2a7bdd3c4dc44aad5c_MIT18_01SCF10_ex14sol.pdf,MIT18_01SCF10_ex14sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise014_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex15prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5194ae000d2b14dc7a9e377fc2eff268_MIT18_01SCF10_ex15prb.pdf,MIT18_01SCF10_ex15prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise015_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex15sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/11c6317417bdf6c7f976183481025646_MIT18_01SCF10_ex15sol.pdf,MIT18_01SCF10_ex15sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise015_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex16prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fe31d67dca131a9e328bad9d864e2a0f_MIT18_01SCF10_ex16prb.pdf,MIT18_01SCF10_ex16prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise016_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex16sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/41a61f858e066ddcb402f34c0e4697af_MIT18_01SCF10_ex16sol.pdf,MIT18_01SCF10_ex16sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise016_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex17prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/dd69d3c6a003824b372038b310574867_MIT18_01SCF10_ex17prb.pdf,MIT18_01SCF10_ex17prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise017_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex17sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/579220ae8e0b138fc956ee127c4f9879_MIT18_01SCF10_ex17sol.pdf,MIT18_01SCF10_ex17sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise017_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex19aprb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cd0bdfcdfd8bd1ab482edfc795431c30_MIT18_01SCF10_ex19aprb.pdf,MIT18_01SCF10_ex19aprb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise019_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex19asol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a6e9cc2a2e086191f7ef6311d933431b_MIT18_01SCF10_ex19asol.pdf,MIT18_01SCF10_ex19asol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise019_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex19bprb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d32149b689f995816ebabd6214b838fe_MIT18_01SCF10_ex19bprb.pdf,MIT18_01SCF10_ex19bprb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise019_Problems_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex19bsol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8988d219f9ea21f081844df41b649e9e_MIT18_01SCF10_ex19bsol.pdf,MIT18_01SCF10_ex19bsol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise019_Solutions_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex20prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/19beee5694df5686f971de3c1bc4abec_MIT18_01SCF10_ex20prb.pdf,MIT18_01SCF10_ex20prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise020_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex20sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ba64527096fa7e015c043cba55982c8b_MIT18_01SCF10_ex20sol.pdf,MIT18_01SCF10_ex20sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise020_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex23prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f94c79bce97c8292a73f4a678200d80e_MIT18_01SCF10_ex23prb.pdf,MIT18_01SCF10_ex23prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise023_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex23sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3ec09c2e10fb07da17fccb0097419b3c_MIT18_01SCF10_ex23sol.pdf,MIT18_01SCF10_ex23sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise023_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex24prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6e8aadf9ec0a5e4e299ff94932d72f40_MIT18_01SCF10_ex24prb.pdf,MIT18_01SCF10_ex24prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise024_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex24sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/71d62ab9e8517a42728509375403a51f_MIT18_01SCF10_ex24sol.pdf,MIT18_01SCF10_ex24sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise024_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex25prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/782c303393c5b39e3a34f51d315441b7_MIT18_01SCF10_ex25prb.pdf,MIT18_01SCF10_ex25prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise025_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex25sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f806d7f06df82639483a24d467a4fa28_MIT18_01SCF10_ex25sol.pdf,MIT18_01SCF10_ex25sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise025_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex26prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/dfcfe7b27c373626da08816b84885cdc_MIT18_01SCF10_ex26prb.pdf,MIT18_01SCF10_ex26prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise026_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex26sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/962423b16573a8a78bc7d1cba680f305_MIT18_01SCF10_ex26sol.pdf,MIT18_01SCF10_ex26sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise026_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex28prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ac72acef5944940fc75a76ca8bee16a9_MIT18_01SCF10_ex28prb.pdf,MIT18_01SCF10_ex28prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise028_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex28sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e222d667734a7909e218f4fdcafe553e_MIT18_01SCF10_ex28sol.pdf,MIT18_01SCF10_ex28sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise028_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex30prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8f30d27e4838ab767b4f9c4a5538df18_MIT18_01SCF10_ex30prb.pdf,MIT18_01SCF10_ex30prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise030_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex30sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9b8a2a35294350b387e24b0d8adfd632_MIT18_01SCF10_ex30sol.pdf,MIT18_01SCF10_ex30sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise030_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex31prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f10b7a0168356ed2b47d9f64f4d33ad1_MIT18_01SCF10_ex31prb.pdf,MIT18_01SCF10_ex31prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise031_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex31sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/96600de0e27040425d88b89d45a722a7_MIT18_01SCF10_ex31sol.pdf,MIT18_01SCF10_ex31sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise031_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex33prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2947cca0729b9f0426cd848feaefb5e1_MIT18_01SCF10_ex33prb.pdf,MIT18_01SCF10_ex33prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise033_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex33sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/04e5867c11f73c934cc810c772617eb1_MIT18_01SCF10_ex33sol.pdf,MIT18_01SCF10_ex33sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise033_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex34prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a91bdbc7b1b980bf109fe3feb0b42b01_MIT18_01SCF10_ex34prb.pdf,MIT18_01SCF10_ex34prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise034_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex34sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fa6fe41a34bc6ea7e0d9d4f6482e5c19_MIT18_01SCF10_ex34sol.pdf,MIT18_01SCF10_ex34sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise034_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex35prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d2fe64df2bcc49269e8434b79e37acaa_MIT18_01SCF10_ex35prb.pdf,MIT18_01SCF10_ex35prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise035_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex35sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0779a559464b16a018a0508a08449470_MIT18_01SCF10_ex35sol.pdf,MIT18_01SCF10_ex35sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise035_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex36prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9832ec4cfd8ed8ebff5712987cad068c_MIT18_01SCF10_ex36prb.pdf,MIT18_01SCF10_ex36prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise036_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex36sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1013dffcf4b057f9d6366960bc648f87_MIT18_01SCF10_ex36sol.pdf,MIT18_01SCF10_ex36sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise036_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex37prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c083a2a2def41a9c22a0f09e4c1fa623_MIT18_01SCF10_ex37prb.pdf,MIT18_01SCF10_ex37prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise037_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex37sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f51f271e3252a71b8d698c3457f39c8e_MIT18_01SCF10_ex37sol.pdf,MIT18_01SCF10_ex37sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise037_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex38prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7ba77820e3c62210093ba02359def088_MIT18_01SCF10_ex38prb.pdf,MIT18_01SCF10_ex38prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise038_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex38sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/6b123e1ffe830e9ae2a4e61dfecbbb3b_MIT18_01SCF10_ex38sol.pdf,MIT18_01SCF10_ex38sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise038_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex39prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f84f043305232520221e776274e80597_MIT18_01SCF10_ex39prb.pdf,MIT18_01SCF10_ex39prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise039_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex39sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/75a33e099a2348a6b07267b0794a57d3_MIT18_01SCF10_ex39sol.pdf,MIT18_01SCF10_ex39sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise039_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex40prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3a605920f61fe4414a84e6393c68252c_MIT18_01SCF10_ex40prb.pdf,MIT18_01SCF10_ex40prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise040_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex40sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b6a7ab20c45d42729cf511a6c85943de_MIT18_01SCF10_ex40sol.pdf,MIT18_01SCF10_ex40sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise040_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex43prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e39753c48220e844b2fbf59a6ca3c284_MIT18_01SCF10_ex43prb.pdf,MIT18_01SCF10_ex43prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise043_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex43sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e0806c4ce8d4908951eaf15d0f7832cf_MIT18_01SCF10_ex43sol.pdf,MIT18_01SCF10_ex43sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise043_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex44prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/415b05e2291da2d2a2ebe4250f8544a7_MIT18_01SCF10_ex44prb.pdf,MIT18_01SCF10_ex44prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise044_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex44sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0bc1cc1eb12dc56901b80073959a100d_MIT18_01SCF10_ex44sol.pdf,MIT18_01SCF10_ex44sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise044_Solutions.pdf
